size,quickselect
172, 0.000145
172, 0.000146
172, 0.000142
172, 0.000153
172, 0.000151
192, 0.000153
192, 0.000134
192, 0.000130
192, 0.000144
192, 0.000130
192, 0.000151
192, 0.000134
192, 0.000132
192, 0.000133
192, 0.000146
192, 0.000138
192, 0.000149
192, 0.000164
192, 0.000144
192, 0.000127
192, 0.000129
192, 0.000125
192, 0.000126
192, 0.000132
192, 0.000128
192, 0.000134
192, 0.000127
192, 0.000130
192, 0.000128
192, 0.000131
192, 0.000143
192, 0.000158
192, 0.000158
192, 0.000155
192, 0.000130
192, 0.000132
192, 0.000131
192, 0.000131
192, 0.000130
192, 0.000143
192, 0.000134
192, 0.000140
192, 0.000131
192, 0.000131
192, 0.000131
192, 0.000136
192, 0.000136
192, 0.000149
192, 0.000137
192, 0.000128
192, 0.000130
192, 0.000127
192, 0.000126
192, 0.000126
192, 0.000127
214, 0.000157
214, 0.000173
214, 0.000158
214, 0.000158
214, 0.000160
214, 0.000166
214, 0.000234
214, 0.000200
214, 0.000205
214, 0.000173
214, 0.000160
214, 0.000157
214, 0.000157
214, 0.000155
214, 0.000160
214, 0.000163
214, 0.000177
214, 0.000158
214, 0.000159
214, 0.000163
214, 0.000186
214, 0.000218
214, 0.000303
214, 0.000181
214, 0.000162
214, 0.000172
214, 0.000160
214, 0.000165
214, 0.000160
214, 0.000164
214, 0.000179
214, 0.000157
214, 0.000160
214, 0.000163
214, 0.000168
214, 0.000176
214, 0.000175
214, 0.000181
214, 0.000174
214, 0.000167
214, 0.000164
214, 0.000164
214, 0.000161
214, 0.000171
214, 0.000161
214, 0.000159
214, 0.000163
214, 0.000166
214, 0.000160
214, 0.000160
239, 0.000200
239, 0.000224
239, 0.000256
239, 0.000205
239, 0.000205
239, 0.000201
239, 0.000198
239, 0.000195
239, 0.000197
239, 0.000199
239, 0.000226
239, 0.000201
239, 0.000199
239, 0.000202
239, 0.000207
239, 0.000202
239, 0.000217
239, 0.000296
239, 0.000200
239, 0.000202
239, 0.000203
239, 0.000207
239, 0.000196
239, 0.000206
239, 0.000223
239, 0.000207
239, 0.000198
239, 0.000203
239, 0.000198
239, 0.000214
239, 0.000229
239, 0.000219
239, 0.000232
239, 0.000214
239, 0.000207
239, 0.000199
239, 0.000194
239, 0.000195
239, 0.000197
239, 0.000206
239, 0.000203
239, 0.000199
239, 0.000200
239, 0.000199
239, 0.000220
239, 0.000202
239, 0.000261
239, 0.000253
239, 0.000209
239, 0.000200
267, 0.000252
267, 0.000244
267, 0.000248
267, 0.000255
267, 0.000282
267, 0.000259
267, 0.000251
267, 0.000252
267, 0.000264
267, 0.000321
267, 0.000298
267, 0.000336
267, 0.000335
267, 0.000277
267, 0.000258
267, 0.000253
267, 0.000256
267, 0.000252
267, 0.000246
267, 0.000262
267, 0.000248
267, 0.000247
267, 0.000253
267, 0.000282
267, 0.000284
267, 0.000289
267, 0.000337
267, 0.000285
267, 0.000252
267, 0.000266
267, 0.000260
267, 0.000256
267, 0.000272
267, 0.000278
267, 0.000296
267, 0.000287
267, 0.000290
267, 0.000281
267, 0.000326
267, 0.000316
267, 0.000305
267, 0.000288
267, 0.000268
267, 0.000282
267, 0.000269
267, 0.000269
267, 0.000289
267, 0.000282
267, 0.000269
267, 0.000257
298, 0.000306
298, 0.000311
298, 0.000358
298, 0.000414
298, 0.000383
298, 0.000361
298, 0.000314
298, 0.000324
298, 0.000308
298, 0.000305
298, 0.000320
298, 0.000353
298, 0.000326
298, 0.000309
298, 0.000311
298, 0.000339
298, 0.000420
298, 0.000405
298, 0.000344
298, 0.000314
298, 0.000316
298, 0.000299
298, 0.000317
298, 0.000313
298, 0.000318
298, 0.000307
298, 0.000311
298, 0.000306
298, 0.000374
298, 0.000399
298, 0.000335
298, 0.000383
298, 0.000319
298, 0.000317
298, 0.000310
298, 0.000307
298, 0.000309
298, 0.000312
298, 0.000321
298, 0.000307
298, 0.000314
298, 0.000351
298, 0.000346
298, 0.000331
298, 0.000380
298, 0.000378
298, 0.000305
298, 0.000311
298, 0.000300
298, 0.000299
332, 0.000384
332, 0.000393
332, 0.000400
332, 0.000385
332, 0.000381
332, 0.000379
332, 0.000440
332, 0.000413
332, 0.000558
332, 0.000405
332, 0.000393
332, 0.000404
332, 0.000390
332, 0.000370
332, 0.000384
332, 0.000378
332, 0.000396
332, 0.000394
332, 0.000382
332, 0.000385
332, 0.000399
332, 0.000606
332, 0.000446
332, 0.000402
332, 0.000405
332, 0.000372
332, 0.000371
332, 0.000374
332, 0.000393
332, 0.000428
332, 0.000400
332, 0.000435
332, 0.000404
332, 0.000394
332, 0.000437
332, 0.000646
332, 0.000503
332, 0.000407
332, 0.000393
332, 0.000412
332, 0.000382
332, 0.000389
332, 0.000395
332, 0.000382
332, 0.000383
332, 0.000382
332, 0.000404
332, 0.000507
332, 0.000501
332, 0.000642
371, 0.000525
371, 0.000503
371, 0.000483
371, 0.000481
371, 0.000477
371, 0.000523
371, 0.000514
371, 0.000485
371, 0.000490
371, 0.000521
371, 0.000546
371, 0.000615
371, 0.000753
371, 0.000509
371, 0.000499
371, 0.000485
371, 0.000492
371, 0.000535
371, 0.000564
371, 0.000554
371, 0.000503
371, 0.000515
371, 0.000550
371, 0.000582
371, 0.000519
371, 0.000721
371, 0.000548
371, 0.000525
371, 0.000488
371, 0.000487
371, 0.000503
371, 0.000489
371, 0.000523
371, 0.000485
371, 0.000514
371, 0.000536
371, 0.000617
371, 0.000608
371, 0.000559
371, 0.000518
371, 0.000479
371, 0.000517
371, 0.000521
371, 0.000485
371, 0.000477
371, 0.000484
371, 0.000482
371, 0.000472
371, 0.000475
371, 0.000519
414, 0.000815
414, 0.000670
414, 0.000608
414, 0.000603
414, 0.000589
414, 0.000590
414, 0.000599
414, 0.000612
414, 0.000638
414, 0.000587
414, 0.000611
414, 0.000677
414, 0.000608
414, 0.000756
414, 0.000726
414, 0.000602
414, 0.000665
414, 0.000578
414, 0.000584
414, 0.000635
414, 0.000626
414, 0.000617
414, 0.000656
414, 0.000647
414, 0.000753
414, 0.000656
414, 0.000782
414, 0.000646
414, 0.000623
414, 0.000611
414, 0.000594
414, 0.000635
414, 0.000599
414, 0.000647
414, 0.000658
414, 0.000620
414, 0.000775
414, 0.000762
414, 0.000746
414, 0.000621
414, 0.000589
414, 0.000611
414, 0.000601
414, 0.000605
414, 0.000630
414, 0.000634
414, 0.000595
414, 0.000616
414, 0.000619
414, 0.000628
461, 0.000748
461, 0.000972
461, 0.000772
461, 0.000781
461, 0.000791
461, 0.000759
461, 0.000807
461, 0.000731
461, 0.000772
461, 0.000756
461, 0.000829
461, 0.000901
461, 0.000791
461, 0.000757
461, 0.000720
461, 0.000717
461, 0.000776
461, 0.000765
461, 0.000737
461, 0.000744
461, 0.000763
461, 0.000858
461, 0.000843
461, 0.000755
461, 0.000735
461, 0.000722
461, 0.000724
461, 0.000739
461, 0.000772
461, 0.000742
461, 0.000756
461, 0.000827
461, 0.000829
461, 0.000786
461, 0.000772
461, 0.000722
461, 0.000718
461, 0.000755
461, 0.000734
461, 0.000730
461, 0.000747
461, 0.000754
461, 0.000791
461, 0.000831
461, 0.000762
461, 0.000751
461, 0.000739
461, 0.000737
461, 0.000738
461, 0.000732
515, 0.000931
515, 0.000907
515, 0.001009
515, 0.001092
515, 0.001137
515, 0.000908
515, 0.000915
515, 0.000887
515, 0.000901
515, 0.001047
515, 0.000909
515, 0.000913
515, 0.001123
515, 0.001058
515, 0.001072
515, 0.000910
515, 0.000900
515, 0.000907
515, 0.000947
515, 0.000948
515, 0.000905
515, 0.000974
515, 0.001027
515, 0.001147
515, 0.000923
515, 0.000891
515, 0.000889
515, 0.000931
515, 0.000944
515, 0.000905
515, 0.000918
515, 0.001297
515, 0.001059
515, 0.001090
515, 0.000978
515, 0.000942
515, 0.000913
515, 0.000914
515, 0.001002
515, 0.000903
515, 0.000916
515, 0.001123
515, 0.001248
515, 0.001130
515, 0.001052
515, 0.000937
515, 0.001071
515, 0.008043
515, 0.001130
515, 0.001152
574, 0.001991
574, 0.001307
574, 0.001105
574, 0.001311
574, 0.001430
574, 0.002165
574, 0.001420
574, 0.001456
574, 0.001399
574, 0.001499
574, 0.001423
574, 0.001282
574, 0.003079
574, 0.001118
574, 0.001353
574, 0.001414
574, 0.001469
574, 0.001878
574, 0.001580
574, 0.003916
574, 0.001324
574, 0.001371
574, 0.001345
574, 0.001376
574, 0.001142
574, 0.001153
574, 0.001200
574, 0.001192
574, 0.001216
574, 0.001157
574, 0.001248
574, 0.001469
574, 0.001441
574, 0.001436
574, 0.002622
574, 0.001169
574, 0.001135
574, 0.001369
574, 0.001369
574, 0.001410
574, 0.001404
574, 0.001612
574, 0.001946
574, 0.002877
574, 0.001494
574, 0.001141
574, 0.001393
574, 0.001238
574, 0.001502
574, 0.001224
641, 0.001733
641, 0.002185
641, 0.002539
641, 0.001840
641, 0.001646
641, 0.001570
641, 0.001575
641, 0.001687
641, 0.001486
641, 0.001693
641, 0.002574
641, 0.002438
641, 0.001850
641, 0.001852
641, 0.001513
641, 0.001601
641, 0.002090
641, 0.001541
641, 0.001633
641, 0.001608
641, 0.001735
641, 0.002604
641, 0.001760
641, 0.001801
641, 0.001692
641, 0.001945
641, 0.002056
641, 0.001753
641, 0.002115
641, 0.002378
641, 0.001697
641, 0.001781
641, 0.001570
641, 0.001536
641, 0.001596
641, 0.002263
641, 0.001975
641, 0.002677
641, 0.001731
641, 0.001737
641, 0.001705
641, 0.001616
641, 0.001884
641, 0.001537
641, 0.001647
641, 0.001644
641, 0.002306
641, 0.002416
641, 0.001934
641, 0.003015
715, 0.002917
715, 0.003399
715, 0.004667
715, 0.002110
715, 0.004063
715, 0.002895
715, 0.003981
715, 0.002610
715, 0.002732
715, 0.002274
715, 0.002058
715, 0.001818
715, 0.001970
715, 0.002047
715, 0.001935
715, 0.001784
715, 0.002181
715, 0.002090
715, 0.001821
715, 0.001952
715, 0.001817
715, 0.002285
715, 0.002106
715, 0.002259
715, 0.001801
715, 0.001706
715, 0.001897
715, 0.001851
715, 0.001747
715, 0.001881
715, 0.002106
715, 0.001941
715, 0.001818
715, 0.001933
715, 0.002016
715, 0.001839
715, 0.001760
715, 0.001915
715, 0.002045
715, 0.002648
715, 0.001773
715, 0.001838
715, 0.001731
715, 0.001941
715, 0.002067
715, 0.001863
715, 0.002141
715, 0.002162
715, 0.001924
715, 0.001737
797, 0.002175
797, 0.002412
797, 0.002342
797, 0.002320
797, 0.002467
797, 0.002750
797, 0.002259
797, 0.002163
797, 0.002508
797, 0.002198
797, 0.002262
797, 0.002855
797, 0.002132
797, 0.002166
797, 0.002338
797, 0.002917
797, 0.002588
797, 0.002736
797, 0.002595
797, 0.002366
797, 0.002337
797, 0.002232
797, 0.002325
797, 0.002263
797, 0.003037
797, 0.002585
797, 0.002510
797, 0.002208
797, 0.002237
797, 0.002172
797, 0.002316
797, 0.002697
797, 0.002560
797, 0.002371
797, 0.002145
797, 0.002413
797, 0.002237
797, 0.002617
797, 0.002804
797, 0.002433
797, 0.002219
797, 0.002135
797, 0.002301
797, 0.002202
797, 0.003607
797, 0.003401
797, 0.002623
797, 0.002266
797, 0.002288
797, 0.002292
889, 0.002905
889, 0.003222
889, 0.002804
889, 0.002718
889, 0.002906
889, 0.003346
889, 0.003478
889, 0.002871
889, 0.002733
889, 0.002927
889, 0.003026
889, 0.003277
889, 0.003054
889, 0.002757
889, 0.002771
889, 0.002779
889, 0.002865
889, 0.003201
889, 0.002973
889, 0.002883
889, 0.003109
889, 0.002893
889, 0.002851
889, 0.003268
889, 0.002672
889, 0.002707
889, 0.002851
889, 0.002755
889, 0.002953
889, 0.003289
889, 0.002716
889, 0.002968
889, 0.003174
889, 0.003532
889, 0.003074
889, 0.003250
889, 0.002749
889, 0.002889
889, 0.002836
889, 0.003092
889, 0.003042
889, 0.002710
889, 0.002742
889, 0.002807
889, 0.002735
889, 0.002918
889, 0.003187
889, 0.002883
889, 0.002815
889, 0.002758
992, 0.003643
992, 0.003704
992, 0.003304
992, 0.003386
992, 0.003567
992, 0.003955
992, 0.003541
992, 0.003364
992, 0.003519
992, 0.003433
992, 0.003785
992, 0.003526
992, 0.003362
992, 0.003526
992, 0.003894
992, 0.003627
992, 0.003305
992, 0.003598
992, 0.003366
992, 0.004453
992, 0.003433
992, 0.003408
992, 0.003548
992, 0.003567
992, 0.003961
992, 0.003363
992, 0.003508
992, 0.003532
992, 0.003965
992, 0.004151
992, 0.003575
992, 0.003601
992, 0.003551
992, 0.007290
992, 0.004781
992, 0.007454
992, 0.014972
992, 0.009991
992, 0.011971
992, 0.005821
992, 0.007343
992, 0.005540
992, 0.004340
992, 0.004106
992, 0.004062
992, 0.004580
992, 0.004803
992, 0.004197
992, 0.004901
992, 0.005978
1107, 0.005555
1107, 0.005102
1107, 0.005300
1107, 0.005129
1107, 0.004818
1107, 0.005220
1107, 0.005055
1107, 0.005328
1107, 0.005096
1107, 0.005284
1107, 0.005083
1107, 0.005486
1107, 0.006300
1107, 0.005445
1107, 0.005544
1107, 0.005268
1107, 0.005364
1107, 0.004939
1107, 0.004639
1107, 0.004298
1107, 0.004399
1107, 0.004196
1107, 0.004339
1107, 0.004522
1107, 0.004675
1107, 0.004989
1107, 0.005035
1107, 0.004720
1107, 0.004950
1107, 0.004760
1107, 0.004526
1107, 0.004460
1107, 0.004731
1107, 0.004662
1107, 0.004407
1107, 0.004704
1107, 0.005383
1107, 0.004818
1107, 0.004354
1107, 0.005228
1107, 0.004901
1107, 0.004417
1107, 0.004477
1107, 0.004192
1107, 0.004553
1107, 0.004199
1107, 0.004195
1107, 0.004547
1107, 0.004472
1107, 0.004317
1235, 0.005327
1235, 0.005526
1235, 0.005375
1235, 0.005323
1235, 0.005749
1235, 0.005390
1235, 0.005485
1235, 0.005758
1235, 0.005360
1235, 0.005302
1235, 0.005453
1235, 0.005280
1235, 0.005198
1235, 0.005256
1235, 0.005648
1235, 0.005245
1235, 0.005471
1235, 0.005414
1235, 0.005176
1235, 0.005483
1235, 0.005687
1235, 0.005206
1235, 0.005212
1235, 0.005411
1235, 0.005392
1235, 0.005325
1235, 0.005752
1235, 0.005205
1235, 0.005260
1235, 0.005724
1235, 0.005342
1235, 0.005240
1235, 0.005442
1235, 0.005378
1235, 0.005213
1235, 0.005431
1235, 0.005443
1235, 0.005204
1235, 0.005418
1235, 0.005370
1235, 0.005176
1235, 0.005582
1235, 0.005300
1235, 0.005149
1235, 0.005314
1235, 0.005289
1235, 0.005176
1235, 0.005559
1235, 0.005587
1235, 0.005305
1377, 0.006705
1377, 0.006569
1377, 0.006368
1377, 0.006830
1377, 0.006699
1377, 0.006646
1377, 0.006848
1377, 0.006463
1377, 0.006744
1377, 0.006624
1377, 0.006753
1377, 0.006903
1377, 0.007718
1377, 0.007013
1377, 0.006664
1377, 0.006591
1377, 0.006685
1377, 0.007907
1377, 0.006882
1377, 0.007625
1377, 0.007038
1377, 0.007056
1377, 0.006821
1377, 0.006628
1377, 0.006934
1377, 0.006615
1377, 0.006355
1377, 0.007424
1377, 0.006554
1377, 0.006480
1377, 0.006439
1377, 0.006337
1377, 0.006758
1377, 0.006530
1377, 0.006664
1377, 0.006480
1377, 0.006364
1377, 0.006433
1377, 0.006387
1377, 0.006656
1377, 0.006367
1377, 0.006434
1377, 0.006581
1377, 0.006363
1377, 0.006605
1377, 0.006340
1377, 0.006439
1377, 0.006624
1377, 0.006362
1377, 0.006462
1536, 0.008128
1536, 0.008066
1536, 0.007920
1536, 0.010036
1536, 0.008365
1536, 0.008054
1536, 0.008021
1536, 0.008006
1536, 0.008003
1536, 0.008037
1536, 0.007892
1536, 0.007916
1536, 0.008142
1536, 0.007909
1536, 0.008064
1536, 0.008982
1536, 0.009917
1536, 0.008781
1536, 0.008120
1536, 0.008130
1536, 0.008352
1536, 0.008124
1536, 0.008301
1536, 0.009771
1536, 0.008232
1536, 0.008105
1536, 0.007951
1536, 0.008355
1536, 0.007913
1536, 0.008032
1536, 0.008003
1536, 0.009917
1536, 0.008003
1536, 0.008066
1536, 0.007911
1536, 0.008342
1536, 0.009793
1536, 0.008259
1536, 0.007924
1536, 0.008065
1536, 0.007986
1536, 0.008081
1536, 0.007940
1536, 0.008147
1536, 0.008025
1536, 0.007943
1536, 0.008148
1536, 0.007926
1536, 0.008277
1536, 0.007994
1714, 0.010035
1714, 0.010428
1714, 0.009947
1714, 0.010150
1714, 0.009940
1714, 0.010040
1714, 0.010208
1714, 0.009754
1714, 0.010105
1714, 0.009958
1714, 0.013091
1714, 0.015991
1714, 0.012579
1714, 0.012056
1714, 0.010675
1714, 0.010210
1714, 0.009921
1714, 0.010050
1714, 0.010403
1714, 0.010061
1714, 0.010251
1714, 0.010331
1714, 0.010059
1714, 0.010313
1714, 0.010059
1714, 0.010419
1714, 0.010314
1714, 0.009874
1714, 0.010291
1714, 0.010344
1714, 0.010193
1714, 0.011314
1714, 0.010619
1714, 0.010774
1714, 0.010366
1714, 0.010043
1714, 0.010166
1714, 0.010173
1714, 0.009994
1714, 0.010170
1714, 0.010053
1714, 0.010427
1714, 0.010231
1714, 0.010062
1714, 0.012008
1714, 0.010261
1714, 0.010044
1714, 0.010283
1714, 0.009998
1714, 0.010273
1912, 0.012765
1912, 0.012467
1912, 0.012249
1912, 0.012354
1912, 0.012761
1912, 0.012419
1912, 0.012217
1912, 0.012615
1912, 0.012964
1912, 0.012753
1912, 0.013719
1912, 0.013470
1912, 0.012523
1912, 0.012536
1912, 0.012361
1912, 0.012944
1912, 0.013444
1912, 0.012570
1912, 0.012943
1912, 0.012567
1912, 0.013370
1912, 0.012860
1912, 0.013071
1912, 0.013008
1912, 0.012940
1912, 0.012595
1912, 0.012538
1912, 0.012417
1912, 0.012307
1912, 0.012314
1912, 0.012461
1912, 0.012319
1912, 0.012288
1912, 0.012380
1912, 0.012477
1912, 0.012204
1912, 0.012482
1912, 0.012374
1912, 0.012584
1912, 0.012446
1912, 0.012991
1912, 0.012670
1912, 0.012901
1912, 0.012661
1912, 0.012481
1912, 0.012626
1912, 0.012729
1912, 0.012602
1912, 0.012297
1912, 0.012444
2133, 0.015664
2133, 0.015814
2133, 0.015515
2133, 0.015314
2133, 0.015276
2133, 0.015337
2133, 0.015329
2133, 0.017972
2133, 0.015499
2133, 0.017189
2133, 0.016485
2133, 0.015897
2133, 0.015989
2133, 0.015585
2133, 0.015662
2133, 0.015775
2133, 0.015806
2133, 0.015907
2133, 0.016303
2133, 0.016125
2133, 0.015797
2133, 0.015503
2133, 0.015679
2133, 0.015760
2133, 0.015817
2133, 0.015688
2133, 0.015738
2133, 0.016246
2133, 0.015900
2133, 0.015826
2133, 0.015656
2133, 0.015544
2133, 0.015862
2133, 0.015872
2133, 0.016521
2133, 0.016368
2133, 0.016005
2133, 0.015867
2133, 0.015723
2133, 0.015590
2133, 0.015791
2133, 0.015469
2133, 0.015740
2133, 0.016022
2133, 0.016185
2133, 0.015977
2133, 0.015626
2133, 0.015793
2133, 0.015507
2133, 0.015624
2379, 0.019417
2379, 0.019125
2379, 0.018892
2379, 0.020794
2379, 0.019447
2379, 0.021404
2379, 0.019157
2379, 0.019075
2379, 0.019478
2379, 0.021570
2379, 0.019115
2379, 0.018961
2379, 0.018907
2379, 0.019042
2379, 0.020813
2379, 0.019203
2379, 0.020408
2379, 0.020440
2379, 0.019671
2379, 0.019242
2379, 0.019331
2379, 0.019581
2379, 0.021129
2379, 0.018967
2379, 0.023597
2379, 0.018977
2379, 0.020241
2379, 0.020344
2379, 0.021481
2379, 0.019089
2379, 0.019864
2379, 0.022498
2379, 0.019247
2379, 0.021262
2379, 0.018883
2379, 0.021255
2379, 0.019075
2379, 0.019061
2379, 0.018835
2379, 0.021370
2379, 0.019387
2379, 0.020324
2379, 0.019313
2379, 0.019198
2379, 0.018971
2379, 0.020347
2379, 0.019313
2379, 0.019137
2379, 0.019581
2379, 0.019406
2654, 0.024140
2654, 0.023416
2654, 0.023728
2654, 0.025095
2654, 0.025751
2654, 0.026519
2654, 0.023707
2654, 0.026732
2654, 0.023868
2654, 0.023905
2654, 0.023827
2654, 0.024317
2654, 0.023899
2654, 0.024227
2654, 0.024053
2654, 0.025327
2654, 0.024561
2654, 0.024407
2654, 0.023645
2654, 0.025858
2654, 0.023859
2654, 0.023778
2654, 0.026240
2654, 0.023797
2654, 0.024850
2654, 0.023967
2654, 0.024853
2654, 0.023790
2654, 0.024898
2654, 0.024178
2654, 0.023783
2654, 0.023961
2654, 0.023948
2654, 0.024026
2654, 0.023854
2654, 0.024359
2654, 0.023897
2654, 0.025573
2654, 0.024733
2654, 0.025267
2654, 0.024853
2654, 0.024169
2654, 0.024963
2654, 0.023944
2654, 0.025326
2654, 0.023764
2654, 0.024887
2654, 0.023823
2654, 0.023760
2654, 0.025946
2960, 0.030965
2960, 0.032016
2960, 0.030448
2960, 0.031704
2960, 0.031228
2960, 0.030012
2960, 0.031993
2960, 0.031847
2960, 0.032237
2960, 0.030573
2960, 0.030955
2960, 0.034113
2960, 0.031517
2960, 0.029615
2960, 0.031227
2960, 0.029815
2960, 0.030004
2960, 0.034372
2960, 0.030072
2960, 0.031416
2960, 0.032326
2960, 0.029900
2960, 0.034897
2960, 0.031267
2960, 0.032684
2960, 0.031899
2960, 0.029803
2960, 0.029934
2960, 0.029769
2960, 0.031166
2960, 0.029453
2960, 0.033456
2960, 0.032366
2960, 0.029341
2960, 0.032069
2960, 0.031913
2960, 0.030837
2960, 0.029295
2960, 0.029053
2960, 0.033813
2960, 0.032264
2960, 0.029741
2960, 0.029767
2960, 0.029965
2960, 0.029467
2960, 0.033760
2960, 0.030239
2960, 0.029966
2960, 0.031319
2960, 0.031133
3302, 0.039036
3302, 0.037546
3302, 0.038563
3302, 0.037264
3302, 0.037104
3302, 0.039310
3302, 0.038664
3302, 0.038506
3302, 0.037447
3302, 0.040663
3302, 0.040286
3302, 0.040160
3302, 0.040968
3302, 0.036520
3302, 0.039562
3302, 0.037847
3302, 0.041433
3302, 0.036752
3302, 0.038780
3302, 0.039639
3302, 0.037785
3302, 0.036962
3302, 0.038073
3302, 0.036467
3302, 0.039187
3302, 0.038005
3302, 0.039737
3302, 0.038416
3302, 0.038153
3302, 0.039437
3302, 0.037026
3302, 0.037870
3302, 0.037976
3302, 0.037548
3302, 0.038233
3302, 0.039091
3302, 0.038665
3302, 0.038513
3302, 0.037281
3302, 0.037110
3302, 0.036915
3302, 0.037137
3302, 0.036950
3302, 0.038217
3302, 0.040579
3302, 0.039504
3302, 0.036786
3302, 0.041646
3302, 0.038937
3302, 0.039920
3684, 0.047058
3684, 0.051031
3684, 0.052184
3684, 0.048650
3684, 0.046087
3684, 0.049865
3684, 0.047323
3684, 0.050362
3684, 0.052712
3684, 0.045648
3684, 0.045257
3684, 0.047017
3684, 0.047253
3684, 0.046918
3684, 0.046695
3684, 0.052785
3684, 0.049558
3684, 0.046547
3684, 0.047326
3684, 0.048409
3684, 0.049686
3684, 0.050304
3684, 0.046101
3684, 0.045816
3684, 0.046405
3684, 0.047942
